version 2
ciInstanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$CaseInsensitiveKey 1 1 47 7 1 7 1 1 1 1 1 1 1 1 10 12 1 9 12 10 7 1 12 1 1 9 12 1 1 1 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleRevisions 1 0 15 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule 1 1 204 7 1 7 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 7 1 12 1 1 10 7 1 12 1 1 7 1 8 1 9 7 1 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 100 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 9 100 1 12 1 1 8 1 100 1 8 1 10 12 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 100 1 100 1 10 12 1 100 1 8 1 10 10 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 1 100 1 1 8 1 9 12 1 100 1 10 8 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleRevisions 1 1 128 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 7 1 10 12 1 9 12 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 1 10 12 1 1 100 1 1 1 1 1 9 12 11 7 1 12 1 1 11 12 1 1 7 1 1 1 11 12 1 1 1 1 1 11 12 1 1 10 12 1 1 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 8 1 10 12 1 1 1 1
ciInstanceKlass java/util/concurrent/ThreadPoolExecutor$Worker 1 1 112 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxEventPublisher 1 1 546 7 1 7 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 10 12 1 9 12 7 1 10 9 12 9 12 9 12 9 12 1 1 1 1 1 7 1 7 1 8 1 10 12 1 10 7 1 12 1 1 10 12 1 1 10 10 10 12 1 1 1 10 12 1 11 7 1 12 1 9 12 10 12 1 1 1 100 1 1 1 1 7 1 10 12 1 1 1 1 7 1 10 12 10 12 1 10 12 1 1 1 1 1 10 7 1 12 1 1 10 12 1 18 12 1 1 10 100 1 12 1 1 1 1 10 12 11 12 1 1 10 12 1 11 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 11 12 1 7 1 10 12 1 10 11 12 1 7 1 10 12 1 1 10 7 1 12 1 1 11 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 12 1 1 11 10 12 7 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 1 7 1 8 18 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 10 12 10 12 1 1 18 12 1 1 1 7 1 10 11 7 1 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 7 1 10 100 1 8 10 12 1 1 11 12 1 1 10 10 1 1 100 1 1 10 12 1 1 1 100 1 1 1 1 11 18 12 1 1 10 100 1 12 1 1 100 1 10 5 0 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 1 16 1 16 10 12 15 1 16 16 10 12 15 16 1 16 10 12 15 16 1 100 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/framework/eventmgr/EventManager 1 1 149 7 1 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 10 12 9 12 9 12 9 12 9 12 1 10 7 1 12 1 1 1 1 100 1 10 18 12 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 11 12 1 11 12 1 11 7 1 12 1 11 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceProperties 1 1 230 7 1 7 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 10 12 1 1 11 7 1 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 100 1 9 100 1 12 1 1 10 100 1 12 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 11 100 1 11 12 1 1 11 7 1 12 1 1 11 7 1 12 1 100 1 11 12 1 11 11 12 1 1 1 1 1 1 7 1 7 1 7 1 10 7 1 12 1 1 10 7 1 12 1 10 12 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 100 1 8 1 10 12 1 1 10 100 1 12 1 1 100 1 1 1 1 1 1 1 1 1 10 12 1 7 1 11 10 10 12 1 1 100 1 8 1 10 12 1 1 8 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent 1 1 82 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 10 12 1 1 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 9 12 1 1 10 1 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 1 1 100 1 1
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent REFRESH Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent START_LEVEL Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent STARTED Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent STOPPED Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent STOPPED_UPDATE Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent STOPPED_REFRESH Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent STOPPED_TIMEOUT Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent ERROR Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent WARNING Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent INFO Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent ENUM$VALUES [Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; 10 [Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;
ciInstanceKlass  @bci org/eclipse/osgi/storage/bundlefile/ZipBundleFile getPaths ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; 1 1 25 1 7 1 7 1 100 1 1 1 1 1 12 10 12 9 1 1 1 7 1 12 10 1 1
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleFile$1 1 1 62 7 1 7 1 100 1 1 1 1 1 1 1 1 9 12 9 12 10 12 1 1 1 1 1 1 1 11 7 1 12 1 1 1 11 12 1 1 7 1 10 12 1 1 1 1 100 1 10 10 12 1 1 1 1 1 100 1 12 1 1 1
ciMethodData java/lang/Object <init> ()V 2 357743 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 406134 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x63276 0x80000006000a0007 0x8 0x38 0x63271 0xe0003 0x63271 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 344555 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x541eb 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0x541eb 0xc0002 0x541eb 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 344554 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x541ea 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 344381 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x5413d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 8 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x8 0x70002 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 6307 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x13b8 0x108 0x4eb 0xd0007 0x3 0xe8 0x4e8 0x110005 0x4e8 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x4e8 0x1b0002 0x4e8 0x1e0003 0x4e8 0x28 0x250002 0x0 0x2a0007 0x4e7 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 5269 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x1490 0x70 0x1 0x40 0x4 0x58 0x1d0003 0x1 0x40 0x270003 0x4 0x28 0x300002 0x1490 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 52577 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0xcd65 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 258891 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x3f349 0xa0003 0x3f349 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 190150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x2e6c7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 27240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x6a68 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 24155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x5e5b 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/util/AbstractMap <init> ()V 2 26799 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x68b2 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap <init> ()V 2 12506 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x30dd 0x0 0x0 0x0 0x0 0x9 0x1 0x10 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRangeByte ([BII)[B 2 36700 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20002 0x8f5c 0x180002 0x8f5c 0x1b0002 0x8f5c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays checkLength (II)V 2 36997 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x20007 0x9085 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 39011 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0x6213 0x40 0x3651 0x70007 0x928 0x30 0x2d29 0xd0002 0x8f3c 0x120005 0x0 0x0 0x2c36459b318 0x928 0x0 0x0 0x150004 0x0 0x0 0x2c36459b318 0x928 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 13 [B 20 [B methods 0
ciMethodData java/util/zip/ZipUtils SH ([BI)I 2 634463 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENNAM ([BI)I 2 46462 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0xb57f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source zipCoderForPos (I)Ljava/util/zip/ZipCoder; 2 8993 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40005 0x0 0x0 0x2c36ac6a940 0x2322 0x0 0x0 0x70007 0x0 0x20 0x2322 0x140002 0x0 0x1b0007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/util/zip/ZipCoder hash (Ljava/lang/String;)I 2 2056 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x10005 0x808 0x0 0x0 0x0 0x0 0x0 0x60005 0x808 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0x78 0x808 0x120005 0x808 0x0 0x0 0x0 0x0 0x0 0x170007 0xd0 0x20 0x738 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 20927 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x51bf 0x60007 0x0 0x40 0x51bf 0xb0007 0x51bf 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 14693 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x3965 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 7483 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x1d36 0x20 0x5 0x100002 0x1d36 0x140002 0x1d36 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 13314 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x3402 0x0 0x0 0x0 0x0 0x0 0x80002 0x3402 0xc0007 0x23de 0x40 0x1024 0x110007 0xf20 0x20 0x104 0x1c0005 0x32fd 0x0 0x0 0x0 0x0 0x0 0x80000006001f0007 0x2 0x48 0x32fc 0x290002 0x32fd 0x2c0003 0x32fb 0x28 0x360002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 newString ([BII)Ljava/lang/String; 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10007 0x2 0x20 0x0 0xb0007 0x0 0x50 0x2 0x110002 0x2 0x170002 0x2 0x230002 0x2 0x360002 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 24 0 18 0 -1
ciMethodData jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 2 7168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 195 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x70007 0x1809 0x70 0x3f7 0x100007 0x39f 0x20 0x58 0x300002 0x39f 0x370007 0x30f 0x20 0x90 0x4a0007 0x52d 0x58 0x1f38 0x590007 0x94d 0x20 0x15eb 0x620003 0x94d 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
